# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testEmailInvalid

# Run progress: 0,00% complete, ETA 00:11:00
# Fork: 1 of 2
# Warmup Iteration   1: 1309,869 ns/op
# Warmup Iteration   2: 1551,714 ns/op
# Warmup Iteration   3: 1496,197 ns/op
# Warmup Iteration   4: 1499,477 ns/op
# Warmup Iteration   5: 1515,926 ns/op
# Warmup Iteration   6: 1488,103 ns/op
# Warmup Iteration   7: 1422,086 ns/op
# Warmup Iteration   8: 1546,678 ns/op
# Warmup Iteration   9: 1570,724 ns/op
# Warmup Iteration  10: 1582,953 ns/op
# Warmup Iteration  11: 1476,722 ns/op
# Warmup Iteration  12: 1481,747 ns/op
# Warmup Iteration  13: 1474,067 ns/op
# Warmup Iteration  14: 1469,304 ns/op
# Warmup Iteration  15: 1476,040 ns/op
Iteration   1: 1490,381 ns/op
Iteration   2: 1483,031 ns/op
Iteration   3: 1456,406 ns/op
Iteration   4: 1453,577 ns/op
Iteration   5: 1449,539 ns/op
Iteration   6: 1096,725 ns/op
Iteration   7: 1071,249 ns/op
Iteration   8: 1064,240 ns/op
Iteration   9: 1059,442 ns/op
Iteration  10: 1062,491 ns/op
Iteration  11: 1125,130 ns/op
Iteration  12: 1228,476 ns/op
Iteration  13: 1078,728 ns/op
Iteration  14: 1054,579 ns/op
Iteration  15: 1056,139 ns/op
Iteration  16: 1065,243 ns/op
Iteration  17: 1073,582 ns/op
Iteration  18: 1056,083 ns/op
Iteration  19: 1053,738 ns/op
Iteration  20: 1053,469 ns/op
Iteration  21: 1057,524 ns/op
Iteration  22: 1054,054 ns/op
Iteration  23: 1058,482 ns/op
Iteration  24: 1052,530 ns/op
Iteration  25: 1057,518 ns/op
Iteration  26: 1057,363 ns/op
Iteration  27: 1057,480 ns/op
Iteration  28: 1055,683 ns/op
Iteration  29: 1057,424 ns/op
Iteration  30: 1069,369 ns/op
Iteration  31: 1061,318 ns/op
Iteration  32: 1067,664 ns/op
Iteration  33: 1088,321 ns/op
Iteration  34: 1058,567 ns/op
Iteration  35: 1057,372 ns/op
Iteration  36: 1054,071 ns/op
Iteration  37: 1055,606 ns/op
Iteration  38: 1058,423 ns/op
Iteration  39: 1055,701 ns/op
Iteration  40: 1055,324 ns/op

# Run progress: 8,33% complete, ETA 00:10:20
# Fork: 2 of 2
# Warmup Iteration   1: 1175,213 ns/op
# Warmup Iteration   2: 1027,140 ns/op
# Warmup Iteration   3: 992,038 ns/op
# Warmup Iteration   4: 982,683 ns/op
# Warmup Iteration   5: 988,647 ns/op
# Warmup Iteration   6: 986,338 ns/op
# Warmup Iteration   7: 991,809 ns/op
# Warmup Iteration   8: 986,512 ns/op
# Warmup Iteration   9: 986,505 ns/op
# Warmup Iteration  10: 996,111 ns/op
# Warmup Iteration  11: 987,174 ns/op
# Warmup Iteration  12: 987,863 ns/op
# Warmup Iteration  13: 989,293 ns/op
# Warmup Iteration  14: 985,647 ns/op
# Warmup Iteration  15: 991,371 ns/op
Iteration   1: 984,826 ns/op
Iteration   2: 1054,390 ns/op
Iteration   3: 1098,127 ns/op
Iteration   4: 1059,953 ns/op
Iteration   5: 988,384 ns/op
