# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.testAddRecensione

# Run progress: 0,00% complete, ETA 00:03:40
# Fork: 1 of 2
# Warmup Iteration   1: 1,292 us/op
# Warmup Iteration   2: 1,231 us/op
# Warmup Iteration   3: 1,232 us/op
# Warmup Iteration   4: 1,229 us/op
# Warmup Iteration   5: 1,231 us/op
# Warmup Iteration   6: 1,230 us/op
# Warmup Iteration   7: 1,364 us/op
# Warmup Iteration   8: 1,258 us/op
# Warmup Iteration   9: 1,237 us/op
# Warmup Iteration  10: 1,327 us/op
# Warmup Iteration  11: 1,295 us/op
# Warmup Iteration  12: 1,282 us/op
# Warmup Iteration  13: 1,234 us/op
# Warmup Iteration  14: 1,233 us/op
# Warmup Iteration  15: 1,268 us/op
Iteration   1: 1,244 us/op
Iteration   2: 1,466 us/op
Iteration   3: 1,463 us/op
Iteration   4: 1,246 us/op
Iteration   5: 1,280 us/op
Iteration   6: 1,238 us/op
Iteration   7: 1,227 us/op
Iteration   8: 1,232 us/op
Iteration   9: 1,232 us/op
Iteration  10: 1,225 us/op
Iteration  11: 1,233 us/op
Iteration  12: 1,239 us/op
Iteration  13: 1,224 us/op
Iteration  14: 1,226 us/op
Iteration  15: 1,227 us/op
Iteration  16: 1,231 us/op
Iteration  17: 1,262 us/op
Iteration  18: 1,224 us/op
Iteration  19: 1,235 us/op
Iteration  20: 1,233 us/op
Iteration  21: 1,243 us/op
Iteration  22: 1,245 us/op
Iteration  23: 1,231 us/op
Iteration  24: 1,234 us/op
Iteration  25: 1,240 us/op
Iteration  26: 1,240 us/op
Iteration  27: 1,231 us/op
Iteration  28: 1,232 us/op
Iteration  29: 1,231 us/op
Iteration  30: 1,242 us/op
Iteration  31: 1,232 us/op
Iteration  32: 1,225 us/op
Iteration  33: 1,227 us/op
Iteration  34: 1,233 us/op
Iteration  35: 1,231 us/op
Iteration  36: 1,241 us/op
Iteration  37: 1,229 us/op
Iteration  38: 1,234 us/op
Iteration  39: 1,232 us/op
Iteration  40: 1,232 us/op

# Run progress: 25,00% complete, ETA 00:02:49
# Fork: 2 of 2
# Warmup Iteration   1: 1,278 us/op
# Warmup Iteration   2: 1,224 us/op
# Warmup Iteration   3: 1,228 us/op
# Warmup Iteration   4: 1,223 us/op
# Warmup Iteration   5: 1,225 us/op
# Warmup Iteration   6: 1,222 us/op
# Warmup Iteration   7: 1,229 us/op
# Warmup Iteration   8: 1,234 us/op
# Warmup Iteration   9: 1,223 us/op
# Warmup Iteration  10: 1,226 us/op
# Warmup Iteration  11: 1,225 us/op
# Warmup Iteration  12: 1,221 us/op
# Warmup Iteration  13: 1,221 us/op
# Warmup Iteration  14: 1,234 us/op
# Warmup Iteration  15: 1,221 us/op
Iteration   1: 1,229 us/op
Iteration   2: 1,224 us/op
Iteration   3: 1,228 us/op
Iteration   4: 1,232 us/op
Iteration   5: 1,321 us/op
Iteration   6: 1,441 us/op
Iteration   7: 1,237 us/op
Iteration   8: 1,229 us/op
Iteration   9: 1,219 us/op
Iteration  10: 1,226 us/op
Iteration  11: 1,307 us/op
Iteration  12: 1,228 us/op
Iteration  13: 1,225 us/op
Iteration  14: 1,226 us/op
Iteration  15: 1,230 us/op
Iteration  16: 1,229 us/op
Iteration  17: 1,232 us/op
Iteration  18: 1,279 us/op
Iteration  19: 1,265 us/op
Iteration  20: 1,232 us/op
Iteration  21: 1,238 us/op
Iteration  22: 1,330 us/op
Iteration  23: 1,564 us/op
Iteration  24: 1,370 us/op
Iteration  25: 1,269 us/op
Iteration  26: 1,223 us/op
Iteration  27: 1,227 us/op
Iteration  28: 1,225 us/op
Iteration  29: 1,227 us/op
Iteration  30: 1,218 us/op
Iteration  31: 1,231 us/op
Iteration  32: 1,222 us/op
Iteration  33: 1,228 us/op
Iteration  34: 1,224 us/op
Iteration  35: 1,229 us/op
Iteration  36: 1,222 us/op
Iteration  37: 1,229 us/op
Iteration  38: 1,230 us/op
Iteration  39: 1,229 us/op
Iteration  40: 1,227 us/op


Result "benchmark.RecensioniServiceBenchmark.testAddRecensione":
  1,251 ±(99.9%) 0,023 us/op [Average]
  (min, avg, max) = (1,218, 1,251, 1,564), stdev = 0,060
  CI (99.9%): [1,228, 1,274] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.testGetAllRecensioniSegnalate

# Run progress: 50,00% complete, ETA 00:01:52
# Fork: 1 of 2
# Warmup Iteration   1: 4,222 us/op
# Warmup Iteration   2: 3,643 us/op
# Warmup Iteration   3: 3,476 us/op
# Warmup Iteration   4: 3,481 us/op
# Warmup Iteration   5: 3,452 us/op
# Warmup Iteration   6: 3,481 us/op
# Warmup Iteration   7: 3,468 us/op
# Warmup Iteration   8: 3,459 us/op
# Warmup Iteration   9: 3,461 us/op
# Warmup Iteration  10: 3,446 us/op
# Warmup Iteration  11: 3,496 us/op
# Warmup Iteration  12: 3,455 us/op
# Warmup Iteration  13: 3,458 us/op
# Warmup Iteration  14: 3,448 us/op
# Warmup Iteration  15: 3,461 us/op
Iteration   1: 3,465 us/op
Iteration   2: 3,431 us/op
Iteration   3: 3,449 us/op
Iteration   4: 3,446 us/op
Iteration   5: 3,451 us/op
Iteration   6: 3,448 us/op
Iteration   7: 3,451 us/op
Iteration   8: 3,452 us/op
Iteration   9: 3,484 us/op
Iteration  10: 3,444 us/op
Iteration  11: 3,473 us/op
Iteration  12: 3,456 us/op
Iteration  13: 3,456 us/op
Iteration  14: 3,448 us/op
Iteration  15: 3,461 us/op
Iteration  16: 3,447 us/op
Iteration  17: 3,455 us/op
Iteration  18: 3,448 us/op
Iteration  19: 3,474 us/op
Iteration  20: 3,441 us/op
Iteration  21: 3,474 us/op
Iteration  22: 3,457 us/op
Iteration  23: 3,456 us/op
Iteration  24: 3,447 us/op
Iteration  25: 3,437 us/op
Iteration  26: 3,473 us/op
Iteration  27: 3,442 us/op
Iteration  28: 3,447 us/op
Iteration  29: 3,458 us/op
Iteration  30: 3,439 us/op
Iteration  31: 3,441 us/op
Iteration  32: 3,440 us/op
Iteration  33: 3,464 us/op
Iteration  34: 3,456 us/op
Iteration  35: 3,449 us/op
Iteration  36: 3,466 us/op
Iteration  37: 3,436 us/op
Iteration  38: 3,454 us/op
Iteration  39: 3,453 us/op
Iteration  40: 3,452 us/op

# Run progress: 75,00% complete, ETA 00:00:56
# Fork: 2 of 2
# Warmup Iteration   1: 3,733 us/op
# Warmup Iteration   2: 3,451 us/op
# Warmup Iteration   3: 3,461 us/op
# Warmup Iteration   4: 3,493 us/op
# Warmup Iteration   5: 3,521 us/op
# Warmup Iteration   6: 3,466 us/op
