# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testEmailInvalid

# Run progress: 0,00% complete, ETA 00:11:00
# Fork: 1 of 2
# Warmup Iteration   1: 370,203 ns/op
# Warmup Iteration   2: 328,890 ns/op
# Warmup Iteration   3: 322,557 ns/op
# Warmup Iteration   4: 319,480 ns/op
# Warmup Iteration   5: 320,224 ns/op
# Warmup Iteration   6: 323,342 ns/op
# Warmup Iteration   7: 320,121 ns/op
# Warmup Iteration   8: 321,324 ns/op
# Warmup Iteration   9: 319,766 ns/op
# Warmup Iteration  10: 319,626 ns/op
# Warmup Iteration  11: 320,705 ns/op
# Warmup Iteration  12: 321,578 ns/op
# Warmup Iteration  13: 345,744 ns/op
# Warmup Iteration  14: 349,006 ns/op
# Warmup Iteration  15: 340,665 ns/op
Iteration   1: 346,291 ns/op
Iteration   2: 371,195 ns/op
Iteration   3: 355,823 ns/op
Iteration   4: 333,732 ns/op
Iteration   5: 350,305 ns/op
Iteration   6: 333,465 ns/op
Iteration   7: 332,451 ns/op
Iteration   8: 337,892 ns/op
Iteration   9: 328,605 ns/op
Iteration  10: 327,177 ns/op
Iteration  11: 328,025 ns/op
Iteration  12: 333,929 ns/op
Iteration  13: 347,618 ns/op
Iteration  14: 336,779 ns/op
Iteration  15: 339,431 ns/op
Iteration  16: 350,618 ns/op
Iteration  17: 341,418 ns/op
Iteration  18: 343,486 ns/op
Iteration  19: 334,956 ns/op
Iteration  20: 334,389 ns/op
Iteration  21: 329,481 ns/op
Iteration  22: 327,400 ns/op
Iteration  23: 347,496 ns/op
Iteration  24: 341,374 ns/op
Iteration  25: 338,918 ns/op
Iteration  26: 336,861 ns/op
Iteration  27: 323,448 ns/op
Iteration  28: 320,925 ns/op
Iteration  29: 321,393 ns/op
Iteration  30: 321,984 ns/op
Iteration  31: 321,122 ns/op
Iteration  32: 327,627 ns/op
Iteration  33: 321,739 ns/op
Iteration  34: 320,108 ns/op
Iteration  35: 318,451 ns/op
Iteration  36: 319,946 ns/op
Iteration  37: 325,949 ns/op
Iteration  38: 319,634 ns/op
Iteration  39: 320,298 ns/op
Iteration  40: 321,215 ns/op

# Run progress: 8,33% complete, ETA 00:10:20
# Fork: 2 of 2
# Warmup Iteration   1: 385,195 ns/op
# Warmup Iteration   2: 347,443 ns/op
# Warmup Iteration   3: 458,632 ns/op
# Warmup Iteration   4: 329,453 ns/op
# Warmup Iteration   5: 370,091 ns/op
# Warmup Iteration   6: 336,533 ns/op
# Warmup Iteration   7: 324,724 ns/op
# Warmup Iteration   8: 325,686 ns/op
# Warmup Iteration   9: 328,978 ns/op
# Warmup Iteration  10: 326,018 ns/op
# Warmup Iteration  11: 339,896 ns/op
# Warmup Iteration  12: 352,909 ns/op
# Warmup Iteration  13: 332,294 ns/op
# Warmup Iteration  14: 327,222 ns/op
# Warmup Iteration  15: 333,708 ns/op
Iteration   1: 331,403 ns/op
Iteration   2: 325,101 ns/op
Iteration   3: 327,192 ns/op
Iteration   4: 325,320 ns/op
Iteration   5: 344,109 ns/op
Iteration   6: 361,437 ns/op
