# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.testGetFilms

# Run progress: 0,00% complete, ETA 00:05:30
# Fork: 1 of 2
# Warmup Iteration   1: 4,142 us/op
# Warmup Iteration   2: 3,362 us/op
# Warmup Iteration   3: 3,238 us/op
# Warmup Iteration   4: 3,294 us/op
# Warmup Iteration   5: 3,217 us/op
# Warmup Iteration   6: 3,218 us/op
# Warmup Iteration   7: 3,192 us/op
# Warmup Iteration   8: 3,234 us/op
# Warmup Iteration   9: 3,223 us/op
# Warmup Iteration  10: 3,206 us/op
# Warmup Iteration  11: 3,210 us/op
# Warmup Iteration  12: 3,205 us/op
# Warmup Iteration  13: 3,228 us/op
# Warmup Iteration  14: 3,203 us/op
# Warmup Iteration  15: 3,200 us/op
Iteration   1: 3,194 us/op
Iteration   2: 3,216 us/op
Iteration   3: 3,204 us/op
Iteration   4: 3,216 us/op
Iteration   5: 3,219 us/op
Iteration   6: 3,224 us/op
Iteration   7: 3,198 us/op
Iteration   8: 3,218 us/op
Iteration   9: 3,193 us/op
Iteration  10: 3,207 us/op
Iteration  11: 3,188 us/op
Iteration  12: 3,234 us/op
Iteration  13: 3,221 us/op
Iteration  14: 3,212 us/op
Iteration  15: 3,215 us/op
Iteration  16: 3,219 us/op
Iteration  17: 3,208 us/op
Iteration  18: 3,199 us/op
Iteration  19: 3,199 us/op
Iteration  20: 3,208 us/op
Iteration  21: 3,234 us/op
Iteration  22: 3,290 us/op
Iteration  23: 3,237 us/op
Iteration  24: 3,258 us/op
Iteration  25: 3,298 us/op
Iteration  26: 3,252 us/op
Iteration  27: 3,239 us/op
Iteration  28: 3,266 us/op
Iteration  29: 3,283 us/op
Iteration  30: 3,364 us/op
Iteration  31: 3,494 us/op
Iteration  32: 3,271 us/op
Iteration  33: 3,294 us/op
Iteration  34: 3,312 us/op
Iteration  35: 3,266 us/op
Iteration  36: 3,359 us/op
Iteration  37: 3,273 us/op
Iteration  38: 3,251 us/op
Iteration  39: 3,331 us/op
Iteration  40: 3,328 us/op

# Run progress: 16,67% complete, ETA 00:04:42
# Fork: 2 of 2
# Warmup Iteration   1: 4,292 us/op
# Warmup Iteration   2: 3,893 us/op
# Warmup Iteration   3: 3,464 us/op
# Warmup Iteration   4: 3,225 us/op
# Warmup Iteration   5: 3,225 us/op
# Warmup Iteration   6: 3,270 us/op
# Warmup Iteration   7: 3,213 us/op
# Warmup Iteration   8: 3,172 us/op
# Warmup Iteration   9: 3,168 us/op
# Warmup Iteration  10: 3,224 us/op
# Warmup Iteration  11: 3,195 us/op
# Warmup Iteration  12: 3,184 us/op
# Warmup Iteration  13: 3,299 us/op
# Warmup Iteration  14: 3,247 us/op
# Warmup Iteration  15: 3,396 us/op
Iteration   1: 3,285 us/op
Iteration   2: 3,362 us/op
Iteration   3: 3,187 us/op
Iteration   4: 3,135 us/op
Iteration   5: 3,138 us/op
Iteration   6: 3,189 us/op
Iteration   7: 3,230 us/op
Iteration   8: 3,497 us/op
Iteration   9: 3,122 us/op
Iteration  10: 3,196 us/op
Iteration  11: 3,089 us/op
Iteration  12: 3,075 us/op
Iteration  13: 3,081 us/op
Iteration  14: 3,091 us/op
Iteration  15: 3,082 us/op
Iteration  16: 3,074 us/op
Iteration  17: 3,080 us/op
Iteration  18: 3,176 us/op
Iteration  19: 3,213 us/op
Iteration  20: 3,081 us/op
Iteration  21: 3,075 us/op
Iteration  22: 3,075 us/op
Iteration  23: 3,078 us/op
Iteration  24: 3,143 us/op
Iteration  25: 3,071 us/op
Iteration  26: 3,071 us/op
Iteration  27: 3,079 us/op
Iteration  28: 3,295 us/op
Iteration  29: 3,402 us/op
Iteration  30: 3,276 us/op
Iteration  31: 3,174 us/op
Iteration  32: 3,220 us/op
Iteration  33: 3,250 us/op
Iteration  34: 3,191 us/op
Iteration  35: 3,211 us/op
Iteration  36: 3,188 us/op
Iteration  37: 3,275 us/op
Iteration  38: 3,976 us/op
Iteration  39: 3,842 us/op
Iteration  40: 3,452 us/op


Result "benchmark.CatalogoServiceBenchmark.testGetFilms":
  3,235 ±(99.9%) 0,055 us/op [Average]
  (min, avg, max) = (3,071, 3,235, 3,976), stdev = 0,144
  CI (99.9%): [3,180, 3,290] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.testGetFilmsByRecensioni

# Run progress: 33,33% complete, ETA 00:03:45
# Fork: 1 of 2
# Warmup Iteration   1: 3,771 us/op
# Warmup Iteration   2: 3,812 us/op
# Warmup Iteration   3: 3,541 us/op
# Warmup Iteration   4: 3,748 us/op
# Warmup Iteration   5: 4,353 us/op
# Warmup Iteration   6: 3,445 us/op
# Warmup Iteration   7: 3,414 us/op
# Warmup Iteration   8: 3,636 us/op
# Warmup Iteration   9: 3,737 us/op
# Warmup Iteration  10: 3,520 us/op
# Warmup Iteration  11: 3,360 us/op
# Warmup Iteration  12: 3,489 us/op
# Warmup Iteration  13: 3,476 us/op
# Warmup Iteration  14: 3,521 us/op
# Warmup Iteration  15: 3,397 us/op
Iteration   1: 3,511 us/op
Iteration   2: 3,476 us/op
Iteration   3: 3,357 us/op
Iteration   4: 3,976 us/op
Iteration   5: 3,380 us/op
Iteration   6: 3,402 us/op
Iteration   7: 3,420 us/op
Iteration   8: 3,429 us/op
Iteration   9: 3,423 us/op
Iteration  10: 3,690 us/op
Iteration  11: 3,404 us/op
Iteration  12: 3,399 us/op
Iteration  13: 3,416 us/op
Iteration  14: 4,143 us/op
Iteration  15: 4,184 us/op
Iteration  16: 3,931 us/op
Iteration  17: 3,480 us/op
Iteration  18: 3,450 us/op
Iteration  19: 3,427 us/op
Iteration  20: 3,421 us/op
Iteration  21: 3,456 us/op
Iteration  22: 3,392 us/op
Iteration  23: 3,406 us/op
Iteration  24: 3,568 us/op
Iteration  25: 3,407 us/op
Iteration  26: 3,377 us/op
Iteration  27: 3,436 us/op
Iteration  28: 3,390 us/op
Iteration  29: 3,380 us/op
Iteration  30: 3,386 us/op
Iteration  31: 3,399 us/op
Iteration  32: 4,169 us/op
Iteration  33: 3,406 us/op
Iteration  34: 3,658 us/op
Iteration  35: 3,406 us/op
Iteration  36: 3,340 us/op
Iteration  37: 3,467 us/op
Iteration  38: 3,380 us/op
Iteration  39: 3,397 us/op
Iteration  40: 3,430 us/op

# Run progress: 50,00% complete, ETA 00:02:49
# Fork: 2 of 2
# Warmup Iteration   1: 3,773 us/op
# Warmup Iteration   2: 3,357 us/op
# Warmup Iteration   3: 3,389 us/op
# Warmup Iteration   4: 3,447 us/op
# Warmup Iteration   5: 3,314 us/op
# Warmup Iteration   6: 3,498 us/op
# Warmup Iteration   7: 3,729 us/op
# Warmup Iteration   8: 3,413 us/op
# Warmup Iteration   9: 3,326 us/op
# Warmup Iteration  10: 3,332 us/op
# Warmup Iteration  11: 3,344 us/op
# Warmup Iteration  12: 3,370 us/op
# Warmup Iteration  13: 3,316 us/op
# Warmup Iteration  14: 3,499 us/op
# Warmup Iteration  15: 3,277 us/op
Iteration   1: 3,267 us/op
Iteration   2: 3,405 us/op
Iteration   3: 3,383 us/op
Iteration   4: 3,233 us/op
Iteration   5: 3,223 us/op
Iteration   6: 3,226 us/op
Iteration   7: 3,223 us/op
Iteration   8: 3,237 us/op
Iteration   9: 3,218 us/op
Iteration  10: 3,235 us/op
Iteration  11: 3,246 us/op
Iteration  12: 3,233 us/op
Iteration  13: 3,223 us/op
Iteration  14: 3,217 us/op
Iteration  15: 3,210 us/op
Iteration  16: 3,215 us/op
Iteration  17: 3,220 us/op
Iteration  18: 3,236 us/op
Iteration  19: 3,246 us/op
Iteration  20: 3,210 us/op
Iteration  21: 3,230 us/op
Iteration  22: 3,445 us/op
Iteration  23: 3,240 us/op
Iteration  24: 3,416 us/op
Iteration  25: 3,310 us/op
Iteration  26: 3,318 us/op
Iteration  27: 3,304 us/op
Iteration  28: 3,424 us/op
Iteration  29: 3,443 us/op
Iteration  30: 3,967 us/op
Iteration  31: 3,351 us/op
Iteration  32: 3,479 us/op
Iteration  33: 3,365 us/op
Iteration  34: 3,294 us/op
Iteration  35: 3,329 us/op
Iteration  36: 3,510 us/op
Iteration  37: 3,335 us/op
Iteration  38: 3,300 us/op
Iteration  39: 3,327 us/op
Iteration  40: 3,522 us/op


Result "benchmark.CatalogoServiceBenchmark.testGetFilmsByRecensioni":
  3,417 ±(99.9%) 0,081 us/op [Average]
  (min, avg, max) = (3,210, 3,417, 4,184), stdev = 0,213
  CI (99.9%): [3,336, 3,499] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.testRicercaFilm

# Run progress: 66,67% complete, ETA 00:01:52
# Fork: 1 of 2
# Warmup Iteration   1: 0,037 us/op
# Warmup Iteration   2: 0,031 us/op
# Warmup Iteration   3: 0,027 us/op
