# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.testGetFilms

# Run progress: 0,00% complete, ETA 00:05:30
# Fork: 1 of 2
# Warmup Iteration   1: 3888,173 ns/op
# Warmup Iteration   2: 3442,210 ns/op
# Warmup Iteration   3: 3258,332 ns/op
# Warmup Iteration   4: 3246,998 ns/op
# Warmup Iteration   5: 3252,938 ns/op
# Warmup Iteration   6: 3401,009 ns/op
# Warmup Iteration   7: 3465,173 ns/op
# Warmup Iteration   8: 3370,989 ns/op
# Warmup Iteration   9: 3262,290 ns/op
# Warmup Iteration  10: 3246,316 ns/op
# Warmup Iteration  11: 3314,556 ns/op
# Warmup Iteration  12: 3261,337 ns/op
# Warmup Iteration  13: 3245,145 ns/op
# Warmup Iteration  14: 3246,869 ns/op
# Warmup Iteration  15: 3237,245 ns/op
Iteration   1: 3240,846 ns/op
Iteration   2: 3222,845 ns/op
Iteration   3: 3226,402 ns/op
Iteration   4: 3227,310 ns/op
Iteration   5: 3246,535 ns/op
Iteration   6: 3227,545 ns/op
Iteration   7: 3280,924 ns/op
Iteration   8: 3234,757 ns/op
Iteration   9: 3291,000 ns/op
Iteration  10: 3242,744 ns/op
Iteration  11: 3236,014 ns/op
Iteration  12: 3274,788 ns/op
Iteration  13: 3571,752 ns/op
Iteration  14: 3240,160 ns/op
Iteration  15: 3234,230 ns/op
Iteration  16: 3232,380 ns/op
Iteration  17: 3223,692 ns/op
Iteration  18: 3228,614 ns/op
Iteration  19: 3229,565 ns/op
Iteration  20: 3236,823 ns/op
Iteration  21: 3223,513 ns/op
Iteration  22: 3225,338 ns/op
Iteration  23: 3234,025 ns/op
Iteration  24: 3239,033 ns/op
Iteration  25: 3234,483 ns/op
Iteration  26: 3253,268 ns/op
Iteration  27: 3221,744 ns/op
Iteration  28: 3255,347 ns/op
Iteration  29: 3276,577 ns/op
Iteration  30: 3225,458 ns/op
Iteration  31: 3349,096 ns/op
Iteration  32: 3317,391 ns/op
Iteration  33: 3228,771 ns/op
Iteration  34: 3235,964 ns/op
Iteration  35: 3229,238 ns/op
Iteration  36: 3232,962 ns/op
Iteration  37: 3225,180 ns/op
Iteration  38: 3225,938 ns/op
