# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.testLoginSuccess

# Run progress: 0,00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 1,205 us/op
# Warmup Iteration   2: 0,947 us/op
# Warmup Iteration   3: 0,930 us/op
# Warmup Iteration   4: 0,930 us/op
# Warmup Iteration   5: 0,932 us/op
# Warmup Iteration   6: 0,931 us/op
# Warmup Iteration   7: 0,924 us/op
# Warmup Iteration   8: 0,920 us/op
# Warmup Iteration   9: 0,922 us/op
# Warmup Iteration  10: 0,922 us/op
# Warmup Iteration  11: 0,923 us/op
# Warmup Iteration  12: 0,921 us/op
# Warmup Iteration  13: 0,919 us/op
# Warmup Iteration  14: 0,929 us/op
# Warmup Iteration  15: 0,925 us/op
Iteration   1: 0,947 us/op
Iteration   2: 0,938 us/op
Iteration   3: 0,921 us/op
Iteration   4: 0,919 us/op
Iteration   5: 0,942 us/op
Iteration   6: 0,922 us/op
Iteration   7: 0,915 us/op
Iteration   8: 0,921 us/op
Iteration   9: 0,919 us/op
Iteration  10: 0,914 us/op
Iteration  11: 0,919 us/op
Iteration  12: 0,935 us/op
Iteration  13: 0,918 us/op
Iteration  14: 0,934 us/op
Iteration  15: 0,953 us/op
Iteration  16: 0,935 us/op
Iteration  17: 0,927 us/op
Iteration  18: 0,921 us/op
Iteration  19: 0,916 us/op
Iteration  20: 0,922 us/op
Iteration  21: 0,921 us/op
Iteration  22: 0,929 us/op
Iteration  23: 0,923 us/op
Iteration  24: 0,919 us/op
Iteration  25: 0,915 us/op
Iteration  26: 0,917 us/op
Iteration  27: 0,920 us/op
Iteration  28: 0,919 us/op
Iteration  29: 0,926 us/op
Iteration  30: 0,946 us/op
Iteration  31: 0,967 us/op
Iteration  32: 0,926 us/op
Iteration  33: 0,964 us/op
Iteration  34: 0,940 us/op
Iteration  35: 0,921 us/op
Iteration  36: 0,920 us/op
Iteration  37: 0,918 us/op
Iteration  38: 0,918 us/op
Iteration  39: 0,919 us/op
Iteration  40: 0,930 us/op

# Run progress: 10,00% complete, ETA 00:08:28
# Fork: 2 of 2
# Warmup Iteration   1: 1,110 us/op
# Warmup Iteration   2: 0,908 us/op
# Warmup Iteration   3: 0,889 us/op
# Warmup Iteration   4: 0,894 us/op
# Warmup Iteration   5: 0,892 us/op
# Warmup Iteration   6: 0,889 us/op
# Warmup Iteration   7: 0,887 us/op
# Warmup Iteration   8: 0,888 us/op
# Warmup Iteration   9: 0,885 us/op
# Warmup Iteration  10: 0,889 us/op
# Warmup Iteration  11: 0,889 us/op
# Warmup Iteration  12: 0,900 us/op
