# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ModerationServiceBenchmark.testWarnUserExists

# Run progress: 0,00% complete, ETA 00:03:40
# Fork: 1 of 2
# Warmup Iteration   1: 1,672 ns/op
# Warmup Iteration   2: 1,649 ns/op
# Warmup Iteration   3: 1,619 ns/op
# Warmup Iteration   4: 1,611 ns/op
# Warmup Iteration   5: 1,616 ns/op
# Warmup Iteration   6: 1,610 ns/op
# Warmup Iteration   7: 1,622 ns/op
# Warmup Iteration   8: 1,620 ns/op
# Warmup Iteration   9: 1,622 ns/op
# Warmup Iteration  10: 1,623 ns/op
# Warmup Iteration  11: 1,614 ns/op
# Warmup Iteration  12: 1,613 ns/op
# Warmup Iteration  13: 1,632 ns/op
# Warmup Iteration  14: 1,626 ns/op
# Warmup Iteration  15: 1,626 ns/op
Iteration   1: 1,620 ns/op
Iteration   2: 1,630 ns/op
Iteration   3: 1,618 ns/op
Iteration   4: 1,617 ns/op
Iteration   5: 1,616 ns/op
Iteration   6: 1,624 ns/op
Iteration   7: 1,622 ns/op
Iteration   8: 1,622 ns/op
Iteration   9: 1,612 ns/op
Iteration  10: 1,616 ns/op
Iteration  11: 1,620 ns/op
Iteration  12: 1,610 ns/op
Iteration  13: 1,612 ns/op
Iteration  14: 1,632 ns/op
Iteration  15: 1,610 ns/op
Iteration  16: 1,611 ns/op
Iteration  17: 1,607 ns/op
Iteration  18: 1,621 ns/op
Iteration  19: 1,618 ns/op
Iteration  20: 1,609 ns/op
Iteration  21: 1,610 ns/op
Iteration  22: 1,613 ns/op
Iteration  23: 1,334 ns/op
Iteration  24: 1,266 ns/op
Iteration  25: 1,628 ns/op
Iteration  26: 1,649 ns/op
Iteration  27: 1,619 ns/op
Iteration  28: 1,613 ns/op
Iteration  29: 1,615 ns/op
Iteration  30: 1,614 ns/op
Iteration  31: 1,615 ns/op
Iteration  32: 1,622 ns/op
Iteration  33: 1,616 ns/op
Iteration  34: 1,620 ns/op
Iteration  35: 1,636 ns/op
Iteration  36: 1,618 ns/op
Iteration  37: 1,610 ns/op
Iteration  38: 1,612 ns/op
Iteration  39: 1,610 ns/op
Iteration  40: 1,616 ns/op

# Run progress: 25,00% complete, ETA 00:02:48
# Fork: 2 of 2
# Warmup Iteration   1: 1,649 ns/op
# Warmup Iteration   2: 1,632 ns/op
# Warmup Iteration   3: 1,616 ns/op
# Warmup Iteration   4: 1,615 ns/op
# Warmup Iteration   5: 1,617 ns/op
# Warmup Iteration   6: 1,623 ns/op
# Warmup Iteration   7: 1,620 ns/op
# Warmup Iteration   8: 1,618 ns/op
# Warmup Iteration   9: 1,619 ns/op
# Warmup Iteration  10: 1,620 ns/op
# Warmup Iteration  11: 1,623 ns/op
# Warmup Iteration  12: 1,614 ns/op
# Warmup Iteration  13: 1,622 ns/op
# Warmup Iteration  14: 1,620 ns/op
# Warmup Iteration  15: 1,615 ns/op
Iteration   1: 1,621 ns/op
Iteration   2: 1,617 ns/op
Iteration   3: 1,617 ns/op
Iteration   4: 1,616 ns/op
Iteration   5: 1,619 ns/op
Iteration   6: 1,623 ns/op
Iteration   7: 1,622 ns/op
Iteration   8: 1,608 ns/op
Iteration   9: 1,619 ns/op
Iteration  10: 1,617 ns/op
Iteration  11: 1,623 ns/op
Iteration  12: 1,616 ns/op
Iteration  13: 1,619 ns/op
Iteration  14: 1,619 ns/op
Iteration  15: 1,621 ns/op
Iteration  16: 1,618 ns/op
Iteration  17: 1,616 ns/op
Iteration  18: 1,617 ns/op
Iteration  19: 1,623 ns/op
Iteration  20: 1,613 ns/op
Iteration  21: 1,621 ns/op
Iteration  22: 1,617 ns/op
Iteration  23: 1,622 ns/op
Iteration  24: 1,616 ns/op
Iteration  25: 1,620 ns/op
Iteration  26: 1,616 ns/op
Iteration  27: 1,621 ns/op
Iteration  28: 1,616 ns/op
Iteration  29: 1,631 ns/op
Iteration  30: 1,640 ns/op
Iteration  31: 1,619 ns/op
Iteration  32: 1,623 ns/op
Iteration  33: 1,620 ns/op
Iteration  34: 1,617 ns/op
Iteration  35: 1,647 ns/op
Iteration  36: 1,611 ns/op
Iteration  37: 1,646 ns/op
Iteration  38: 1,617 ns/op
Iteration  39: 1,622 ns/op
Iteration  40: 1,618 ns/op


Result "benchmark.ModerationServiceBenchmark.testWarnUserExists":
  1,611 ±(99.9%) 0,020 ns/op [Average]
  (min, avg, max) = (1,266, 1,611, 1,649), stdev = 0,051
  CI (99.9%): [1,592, 1,631] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ModerationServiceBenchmark.testWarnUserNotFound

# Run progress: 50,00% complete, ETA 00:01:52
# Fork: 1 of 2
# Warmup Iteration   1: 1,638 ns/op
# Warmup Iteration   2: 1,627 ns/op
# Warmup Iteration   3: 1,623 ns/op
# Warmup Iteration   4: 1,631 ns/op
# Warmup Iteration   5: 1,615 ns/op
# Warmup Iteration   6: 1,626 ns/op
# Warmup Iteration   7: 1,619 ns/op
# Warmup Iteration   8: 1,615 ns/op
# Warmup Iteration   9: 1,623 ns/op
# Warmup Iteration  10: 1,619 ns/op
# Warmup Iteration  11: 1,608 ns/op
# Warmup Iteration  12: 1,625 ns/op
# Warmup Iteration  13: 1,616 ns/op
# Warmup Iteration  14: 1,621 ns/op
# Warmup Iteration  15: 1,619 ns/op
Iteration   1: 1,624 ns/op
Iteration   2: 1,621 ns/op
Iteration   3: 1,621 ns/op
Iteration   4: 1,623 ns/op
Iteration   5: 1,622 ns/op
Iteration   6: 1,629 ns/op
Iteration   7: 1,630 ns/op
Iteration   8: 1,624 ns/op
Iteration   9: 1,617 ns/op
Iteration  10: 1,618 ns/op
Iteration  11: 1,628 ns/op
Iteration  12: 1,623 ns/op
Iteration  13: 1,615 ns/op
Iteration  14: 1,626 ns/op
Iteration  15: 1,629 ns/op
Iteration  16: 1,630 ns/op
Iteration  17: 1,626 ns/op
Iteration  18: 1,620 ns/op
Iteration  19: 1,626 ns/op
Iteration  20: 1,624 ns/op
Iteration  21: 1,643 ns/op
Iteration  22: 1,616 ns/op
Iteration  23: 1,625 ns/op
Iteration  24: 1,649 ns/op
Iteration  25: 1,621 ns/op
Iteration  26: 1,614 ns/op
Iteration  27: 1,619 ns/op
Iteration  28: 1,620 ns/op
Iteration  29: 1,619 ns/op
Iteration  30: 1,626 ns/op
Iteration  31: 1,625 ns/op
Iteration  32: 1,617 ns/op
Iteration  33: 1,628 ns/op
Iteration  34: 1,620 ns/op
Iteration  35: 1,623 ns/op
